timestamp,Sonar_normal,Sonar_abnormal,Thruster_normal,Thruster_abnormal
1774877514.299,1.000,0.000,1.000,0.000
1774877514.309,1.000,0.000,1.000,0.000
1774877514.319,1.000,0.000,0.960,0.040
1774877514.329,0.937,0.063,0.900,0.100
1774877514.339,1.000,0.000,0.705,0.295
1774877514.349,0.890,0.110,1.000,0.000
1774877514.359,0.821,0.179,1.000,0.000
1774877514.370,1.000,0.000,1.000,0.000
1774877514.380,1.000,0.000,1.000,0.000
1774877514.390,1.000,0.000,1.000,0.000
1774877514.400,1.000,0.000,1.000,0.000
1774877514.410,1.000,0.000,0.777,0.223
1774877514.420,1.000,0.000,1.000,0.000
1774877514.431,1.000,0.000,1.000,0.000
1774877514.441,1.000,0.000,1.000,0.000
1774877514.451,1.000,0.000,1.000,0.000
1774877514.461,1.000,0.000,1.000,0.000
1774877514.471,1.000,0.000,1.000,0.000
1774877514.482,0.893,0.107,0.823,0.177
1774877514.492,1.000,0.000,1.000,0.000
1774877514.502,1.000,0.000,1.000,0.000
1774877514.512,0.940,0.060,0.887,0.113
1774877514.522,1.000,0.000,1.000,0.000
1774877514.533,0.966,0.034,0.979,0.021
1774877514.543,1.000,0.000,1.000,0.000
1774877514.553,0.002,0.998,1.000,0.000
1774877514.563,0.963,0.037,1.000,0.000
1774877514.573,1.000,0.000,0.720,0.280
1774877514.583,1.000,0.000,1.000,0.000
1774877514.593,0.000,1.000,0.709,0.291
1774877514.604,0.000,1.000,1.000,0.000
1774877514.614,0.000,1.000,1.000,0.000
1774877514.624,0.000,1.000,1.000,0.000
1774877514.634,0.000,1.000,0.640,0.360
1774877514.644,0.000,1.000,1.000,0.000
1774877514.654,0.000,1.000,0.641,0.359
1774877514.664,0.000,1.000,0.754,0.246
1774877514.675,0.000,1.000,0.683,0.317
1774877514.685,0.000,1.000,1.000,0.000
1774877514.695,0.000,1.000,1.000,0.000
1774877514.705,0.000,1.000,1.000,0.000
1774877514.716,0.000,1.000,1.000,0.000
1774877514.726,0.000,1.000,0.768,0.232
1774877514.736,0.000,1.000,1.000,0.000
1774877514.746,0.000,1.000,1.000,0.000
1774877514.757,0.000,1.000,1.000,0.000
1774877514.767,0.000,1.000,0.633,0.367
1774877514.777,0.000,1.000,1.000,0.000
1774877514.787,0.000,1.000,1.000,0.000
1774877514.797,0.000,1.000,1.000,0.000
1774877514.808,0.000,1.000,1.000,0.000
1774877514.818,0.000,1.000,1.000,0.000
1774877514.828,1.000,0.000,1.000,0.000
1774877514.838,1.000,0.000,1.000,0.000
1774877514.849,1.000,0.000,1.000,0.000
1774877514.859,1.000,0.000,1.000,0.000
1774877514.869,0.802,0.198,0.589,0.411
1774877514.879,1.000,0.000,1.000,0.000
1774877514.890,1.000,0.000,1.000,0.000
1774877514.900,1.000,0.000,1.000,0.000
1774877514.910,1.000,0.000,1.000,0.000
1774877514.920,0.000,1.000,0.439,0.561
1774877514.931,0.000,1.000,1.000,0.000
1774877514.941,0.000,1.000,1.000,0.000
1774877514.951,0.000,1.000,1.000,0.000
1774877514.961,0.000,1.000,1.000,0.000
1774877514.971,0.000,1.000,1.000,0.000
1774877514.982,0.000,1.000,1.000,0.000
1774877514.992,0.000,1.000,1.000,0.000
1774877515.002,0.000,1.000,1.000,0.000
1774877515.012,0.000,1.000,1.000,0.000
1774877515.023,0.000,1.000,1.000,0.000
1774877515.033,0.000,1.000,1.000,0.000
1774877515.043,0.000,1.000,1.000,0.000
1774877515.053,0.000,1.000,1.000,0.000
1774877515.064,0.000,1.000,1.000,0.000
1774877515.074,0.000,1.000,1.000,0.000
1774877515.084,0.000,1.000,1.000,0.000
1774877515.094,1.000,0.000,1.000,0.000
1774877515.104,1.000,0.000,1.000,0.000
1774877515.115,1.000,0.000,1.000,0.000
1774877515.125,1.000,0.000,1.000,0.000
1774877515.135,1.000,0.000,1.000,0.000
1774877515.145,1.000,0.000,1.000,0.000
1774877515.156,1.000,0.000,1.000,0.000
1774877515.166,1.000,0.000,1.000,0.000
1774877515.176,1.000,0.000,1.000,0.000
1774877515.186,0.977,0.023,0.881,0.119
1774877515.197,1.000,0.000,1.000,0.000
1774877515.207,1.000,0.000,0.643,0.357
1774877515.217,1.000,0.000,1.000,0.000
1774877515.227,0.918,0.082,1.000,0.000
1774877515.238,0.925,0.075,1.000,0.000
1774877515.248,1.000,0.000,1.000,0.000
1774877515.258,0.848,0.152,1.000,0.000
1774877515.268,1.000,0.000,0.762,0.238
1774877515.279,1.000,0.000,1.000,0.000
1774877515.289,1.000,0.000,1.000,0.000
1774877515.299,0.965,0.035,1.000,0.000
1774877515.309,1.000,0.000,1.000,0.000
1774877515.320,1.000,0.000,1.000,0.000
1774877515.330,0.000,1.000,1.000,0.000
1774877515.340,0.000,1.000,1.000,0.000
1774877515.350,0.149,0.851,1.000,0.000
1774877515.361,1.000,0.000,1.000,0.000
1774877515.371,0.776,0.224,0.805,0.195
1774877515.381,1.000,0.000,1.000,0.000
1774877515.391,1.000,0.000,1.000,0.000
1774877515.402,1.000,0.000,1.000,0.000
1774877515.412,1.000,0.000,1.000,0.000
1774877515.422,1.000,0.000,1.000,0.000
1774877515.432,1.000,0.000,1.000,0.000
1774877515.443,0.508,0.492,1.000,0.000
1774877515.453,1.000,0.000,1.000,0.000
1774877515.463,1.000,0.000,1.000,0.000
1774877515.473,1.000,0.000,1.000,0.000
1774877515.484,1.000,0.000,1.000,0.000
1774877515.494,1.000,0.000,1.000,0.000
1774877515.504,1.000,0.000,1.000,0.000
1774877515.514,0.503,0.497,1.000,0.000
1774877515.525,0.956,0.044,1.000,0.000
1774877515.535,1.000,0.000,1.000,0.000
1774877515.545,0.000,1.000,1.000,0.000
1774877515.555,0.000,1.000,1.000,0.000
1774877515.566,0.000,1.000,1.000,0.000
1774877515.576,0.036,0.964,1.000,0.000
1774877515.586,0.000,1.000,1.000,0.000
1774877515.596,0.000,1.000,1.000,0.000
1774877515.607,0.000,1.000,1.000,0.000
1774877515.617,0.000,1.000,1.000,0.000
1774877515.627,0.942,0.058,1.000,0.000
1774877515.637,1.000,0.000,1.000,0.000
1774877515.648,1.000,0.000,1.000,0.000
1774877515.658,1.000,0.000,1.000,0.000
1774877515.668,1.000,0.000,1.000,0.000
1774877515.678,1.000,0.000,1.000,0.000
1774877515.689,1.000,0.000,1.000,0.000
1774877515.699,1.000,0.000,1.000,0.000
1774877515.709,1.000,0.000,1.000,0.000
1774877515.719,1.000,0.000,1.000,0.000
1774877515.730,1.000,0.000,1.000,0.000
1774877515.740,1.000,0.000,1.000,0.000
1774877515.750,1.000,0.000,0.960,0.040
1774877515.760,1.000,0.000,1.000,0.000
1774877515.771,1.000,0.000,1.000,0.000
1774877515.781,1.000,0.000,1.000,0.000
1774877515.791,1.000,0.000,1.000,0.000
1774877515.801,0.000,1.000,1.000,0.000
1774877515.811,0.000,1.000,1.000,0.000
1774877515.822,0.000,1.000,1.000,0.000
1774877515.832,0.000,1.000,1.000,0.000
1774877515.842,0.000,1.000,1.000,0.000
1774877515.853,0.000,1.000,1.000,0.000
1774877515.863,0.000,1.000,1.000,0.000
1774877515.873,0.000,1.000,1.000,0.000
1774877515.883,0.000,1.000,1.000,0.000
1774877515.893,1.000,0.000,1.000,0.000
1774877515.904,0.979,0.021,1.000,0.000
1774877515.914,0.560,0.440,1.000,0.000
1774877515.924,1.000,0.000,1.000,0.000
1774877515.934,1.000,0.000,1.000,0.000
1774877515.945,1.000,0.000,1.000,0.000
1774877515.955,0.877,0.123,0.696,0.304
1774877515.965,1.000,0.000,1.000,0.000
1774877515.975,1.000,0.000,1.000,0.000
1774877515.985,1.000,0.000,1.000,0.000
1774877515.995,1.000,0.000,1.000,0.000
1774877516.006,1.000,0.000,1.000,0.000
1774877516.016,1.000,0.000,1.000,0.000
1774877516.026,1.000,0.000,1.000,0.000
1774877516.036,1.000,0.000,1.000,0.000
1774877516.047,1.000,0.000,0.562,0.438
1774877516.057,1.000,0.000,1.000,0.000
1774877516.067,1.000,0.000,1.000,0.000
1774877516.077,1.000,0.000,1.000,0.000
1774877516.088,1.000,0.000,0.628,0.372
1774877516.098,1.000,0.000,1.000,0.000
1774877516.108,1.000,0.000,1.000,0.000
1774877516.118,1.000,0.000,1.000,0.000
1774877516.128,0.856,0.144,1.000,0.000
1774877516.139,1.000,0.000,1.000,0.000
1774877516.149,0.000,1.000,1.000,0.000
1774877516.159,1.000,0.000,1.000,0.000
1774877516.169,1.000,0.000,1.000,0.000
1774877516.180,1.000,0.000,1.000,0.000
1774877516.190,1.000,0.000,1.000,0.000
1774877516.200,1.000,0.000,1.000,0.000
1774877516.210,0.000,1.000,1.000,0.000
1774877516.221,0.000,1.000,1.000,0.000
1774877516.231,0.000,1.000,1.000,0.000
1774877516.241,0.000,1.000,1.000,0.000
1774877516.251,0.000,1.000,0.945,0.055
1774877516.262,0.000,1.000,0.621,0.379
1774877516.272,0.000,1.000,1.000,0.000
1774877516.282,0.000,1.000,1.000,0.000
1774877516.292,0.000,1.000,1.000,0.000
1774877516.303,0.000,1.000,1.000,0.000
1774877516.313,0.000,1.000,0.692,0.308
1774877516.323,0.000,1.000,1.000,0.000
1774877516.333,0.000,1.000,1.000,0.000
1774877516.344,0.000,1.000,1.000,0.000
1774877516.354,0.000,1.000,1.000,0.000
1774877516.364,0.000,1.000,1.000,0.000
1774877516.374,0.000,1.000,1.000,0.000
1774877516.384,0.099,0.901,1.000,0.000
1774877516.395,0.000,1.000,1.000,0.000
1774877516.405,0.201,0.799,1.000,0.000
1774877516.415,0.000,1.000,1.000,0.000
1774877516.425,1.000,0.000,1.000,0.000
1774877516.436,0.000,1.000,1.000,0.000
1774877516.446,0.000,1.000,1.000,0.000
1774877516.456,0.000,1.000,1.000,0.000
1774877516.466,0.000,1.000,0.700,0.300
1774877516.477,0.000,1.000,1.000,0.000
1774877516.487,0.000,1.000,1.000,0.000
1774877516.497,0.000,1.000,0.557,0.443
1774877516.507,0.000,1.000,1.000,0.000
1774877516.518,0.000,1.000,1.000,0.000
1774877516.528,0.000,1.000,1.000,0.000
1774877516.538,0.000,1.000,0.797,0.203
1774877516.548,0.000,1.000,1.000,0.000
1774877516.559,0.000,1.000,1.000,0.000
1774877516.569,0.000,1.000,1.000,0.000
1774877516.579,0.000,1.000,1.000,0.000
1774877516.589,0.000,1.000,1.000,0.000
1774877516.600,0.000,1.000,1.000,0.000
1774877516.610,0.000,1.000,1.000,0.000
1774877516.620,0.000,1.000,1.000,0.000
1774877516.630,0.000,1.000,1.000,0.000
1774877516.640,0.000,1.000,1.000,0.000
1774877516.651,0.000,1.000,1.000,0.000
1774877516.661,0.000,1.000,1.000,0.000
1774877516.671,0.000,1.000,0.915,0.085
1774877516.681,0.000,1.000,1.000,0.000
1774877516.692,1.000,0.000,1.000,0.000
1774877516.702,1.000,0.000,1.000,0.000
1774877516.712,1.000,0.000,1.000,0.000
1774877516.722,0.797,0.203,1.000,0.000
1774877516.733,1.000,0.000,1.000,0.000
1774877516.743,1.000,0.000,1.000,0.000
1774877516.753,1.000,0.000,1.000,0.000
1774877516.763,1.000,0.000,0.656,0.344
1774877516.774,1.000,0.000,0.694,0.306
1774877516.784,1.000,0.000,1.000,0.000
1774877516.794,1.000,0.000,1.000,0.000
1774877516.804,1.000,0.000,1.000,0.000
1774877516.815,1.000,0.000,1.000,0.000
1774877516.825,1.000,0.000,1.000,0.000
1774877516.835,1.000,0.000,1.000,0.000
1774877516.845,0.600,0.400,1.000,0.000
1774877516.856,0.843,0.157,1.000,0.000
1774877516.866,1.000,0.000,1.000,0.000
1774877516.876,1.000,0.000,1.000,0.000
1774877516.886,1.000,0.000,1.000,0.000
1774877516.897,1.000,0.000,1.000,0.000
1774877516.907,0.000,1.000,1.000,0.000
1774877516.917,0.466,0.534,1.000,0.000
1774877516.927,0.000,1.000,0.552,0.448
1774877516.938,0.025,0.975,1.000,0.000
1774877516.948,0.000,1.000,0.492,0.508
1774877516.958,1.000,0.000,1.000,0.000
1774877516.968,1.000,0.000,1.000,0.000
1774877516.979,0.827,0.173,1.000,0.000
1774877516.989,1.000,0.000,1.000,0.000
1774877516.999,1.000,0.000,1.000,0.000
1774877517.009,1.000,0.000,0.753,0.247
1774877517.019,1.000,0.000,1.000,0.000
1774877517.030,1.000,0.000,1.000,0.000
1774877517.040,0.966,0.034,1.000,0.000
1774877517.050,1.000,0.000,0.440,0.560
1774877517.060,1.000,0.000,1.000,0.000
1774877517.071,1.000,0.000,1.000,0.000
1774877517.081,1.000,0.000,1.000,0.000
1774877517.091,1.000,0.000,1.000,0.000
1774877517.101,1.000,0.000,1.000,0.000
1774877517.112,1.000,0.000,1.000,0.000
1774877517.122,1.000,0.000,1.000,0.000
1774877517.132,1.000,0.000,1.000,0.000
1774877517.142,1.000,0.000,0.784,0.216
1774877517.153,1.000,0.000,1.000,0.000
1774877517.163,1.000,0.000,1.000,0.000
1774877517.173,0.000,1.000,1.000,0.000
1774877517.183,0.000,1.000,1.000,0.000
1774877517.194,0.000,1.000,1.000,0.000
1774877517.204,0.000,1.000,1.000,0.000
1774877517.214,0.000,1.000,1.000,0.000
1774877517.224,1.000,0.000,1.000,0.000
1774877517.235,1.000,0.000,0.969,0.031
1774877517.245,1.000,0.000,1.000,0.000
1774877517.255,1.000,0.000,1.000,0.000
1774877517.265,1.000,0.000,0.919,0.081
1774877517.276,1.000,0.000,0.826,0.174
1774877517.286,1.000,0.000,1.000,0.000
1774877517.296,1.000,0.000,0.802,0.198
1774877517.306,1.000,0.000,1.000,0.000
1774877517.317,1.000,0.000,1.000,0.000
1774877517.327,1.000,0.000,0.752,0.248
1774877517.337,0.028,0.972,1.000,0.000
1774877517.347,0.000,1.000,1.000,0.000
1774877517.357,0.000,1.000,1.000,0.000
1774877517.368,0.000,1.000,0.664,0.336
1774877517.378,0.000,1.000,1.000,0.000
1774877517.388,0.000,1.000,1.000,0.000
1774877517.398,0.000,1.000,1.000,0.000
1774877517.409,0.000,1.000,1.000,0.000
1774877517.419,0.000,1.000,1.000,0.000
1774877517.429,0.000,1.000,1.000,0.000
1774877517.439,0.000,1.000,0.992,0.008
1774877517.450,0.000,1.000,1.000,0.000
1774877517.460,0.000,1.000,1.000,0.000
1774877517.470,0.000,1.000,1.000,0.000
1774877517.480,0.000,1.000,1.000,0.000
1774877517.491,1.000,0.000,1.000,0.000
1774877517.501,1.000,0.000,0.512,0.488
1774877517.511,1.000,0.000,1.000,0.000
1774877517.521,1.000,0.000,1.000,0.000
1774877517.532,0.987,0.013,1.000,0.000
1774877517.542,1.000,0.000,1.000,0.000
1774877517.552,1.000,0.000,1.000,0.000
1774877517.562,1.000,0.000,0.897,0.103
1774877517.573,1.000,0.000,1.000,0.000
1774877517.583,1.000,0.000,1.000,0.000
1774877517.593,0.418,0.582,1.000,0.000
1774877517.603,1.000,0.000,1.000,0.000
1774877517.614,1.000,0.000,1.000,0.000
1774877517.624,1.000,0.000,1.000,0.000
1774877517.634,1.000,0.000,1.000,0.000
1774877517.644,1.000,0.000,1.000,0.000
1774877517.655,1.000,0.000,1.000,0.000
1774877517.665,1.000,0.000,1.000,0.000
1774877517.675,1.000,0.000,1.000,0.000
1774877517.685,0.000,1.000,1.000,0.000
1774877517.696,0.000,1.000,1.000,0.000
1774877517.706,0.016,0.984,1.000,0.000
1774877517.716,0.000,1.000,1.000,0.000
1774877517.726,0.086,0.914,1.000,0.000
1774877517.737,0.480,0.520,1.000,0.000
1774877517.747,0.000,1.000,1.000,0.000
1774877517.757,1.000,0.000,0.811,0.189
1774877517.767,1.000,0.000,1.000,0.000
1774877517.777,1.000,0.000,1.000,0.000
1774877517.788,1.000,0.000,1.000,0.000
1774877517.798,1.000,0.000,1.000,0.000
1774877517.808,1.000,0.000,1.000,0.000
1774877517.818,1.000,0.000,1.000,0.000
1774877517.829,1.000,0.000,1.000,0.000
1774877517.839,1.000,0.000,0.290,0.710
1774877517.849,1.000,0.000,1.000,0.000
1774877517.859,1.000,0.000,1.000,0.000
1774877517.870,1.000,0.000,1.000,0.000
1774877517.880,1.000,0.000,1.000,0.000
1774877517.890,1.000,0.000,1.000,0.000
1774877517.900,0.448,0.552,1.000,0.000
1774877517.911,1.000,0.000,1.000,0.000
1774877517.921,0.514,0.486,0.252,0.748
1774877517.931,1.000,0.000,1.000,0.000
1774877517.941,0.338,0.662,1.000,0.000
1774877517.952,1.000,0.000,0.892,0.108
1774877517.962,1.000,0.000,0.931,0.069
1774877517.972,0.000,1.000,1.000,0.000
1774877517.982,0.000,1.000,1.000,0.000
1774877517.993,0.000,1.000,0.620,0.380
1774877518.003,0.000,1.000,1.000,0.000
1774877518.013,0.000,1.000,1.000,0.000
1774877518.023,1.000,0.000,1.000,0.000
1774877518.034,1.000,0.000,0.994,0.006
1774877518.044,1.000,0.000,1.000,0.000
1774877518.054,1.000,0.000,0.981,0.019
1774877518.064,1.000,0.000,0.721,0.279
1774877518.074,1.000,0.000,0.802,0.198
1774877518.085,0.815,0.185,1.000,0.000
1774877518.095,0.000,1.000,1.000,0.000
1774877518.105,0.000,1.000,1.000,0.000
1774877518.115,0.000,1.000,1.000,0.000
1774877518.126,0.000,1.000,1.000,0.000
1774877518.136,0.000,1.000,1.000,0.000
1774877518.146,0.000,1.000,1.000,0.000
1774877518.156,0.000,1.000,1.000,0.000
1774877518.167,0.000,1.000,1.000,0.000
1774877518.177,0.000,1.000,1.000,0.000
1774877518.187,0.000,1.000,1.000,0.000
1774877518.197,0.000,1.000,1.000,0.000
1774877518.208,0.000,1.000,0.526,0.474
1774877518.218,0.000,1.000,0.988,0.012
1774877518.228,0.140,0.860,1.000,0.000
1774877518.238,0.000,1.000,0.972,0.028
1774877518.249,0.000,1.000,1.000,0.000
1774877518.259,0.000,1.000,1.000,0.000
1774877518.269,0.000,1.000,1.000,0.000
1774877518.279,0.000,1.000,1.000,0.000
1774877518.290,1.000,0.000,1.000,0.000
1774877518.300,0.945,0.055,1.000,0.000
1774877518.310,1.000,0.000,1.000,0.000
1774877518.320,1.000,0.000,1.000,0.000
1774877518.331,0.862,0.138,1.000,0.000
1774877518.341,0.000,1.000,1.000,0.000
1774877518.351,0.000,1.000,1.000,0.000
1774877518.361,0.000,1.000,1.000,0.000
1774877518.371,0.000,1.000,1.000,0.000
1774877518.382,0.045,0.955,1.000,0.000
1774877518.392,0.000,1.000,1.000,0.000
1774877518.402,0.000,1.000,0.858,0.142
1774877518.412,0.000,1.000,1.000,0.000
1774877518.423,0.000,1.000,1.000,0.000
1774877518.433,0.000,1.000,1.000,0.000
1774877518.443,0.000,1.000,1.000,0.000
1774877518.453,0.000,1.000,1.000,0.000
1774877518.464,0.000,1.000,0.796,0.204
1774877518.474,0.000,1.000,1.000,0.000
1774877518.484,0.377,0.623,1.000,0.000
1774877518.494,0.000,1.000,1.000,0.000
1774877518.505,0.000,1.000,1.000,0.000
1774877518.515,0.000,1.000,0.872,0.128
1774877518.525,0.000,1.000,0.350,0.650
1774877518.535,0.000,1.000,1.000,0.000
1774877518.546,0.000,1.000,1.000,0.000
1774877518.556,1.000,0.000,1.000,0.000
1774877518.566,1.000,0.000,1.000,0.000
1774877518.576,1.000,0.000,1.000,0.000
1774877518.587,0.839,0.161,1.000,0.000
1774877518.597,1.000,0.000,1.000,0.000
1774877518.607,1.000,0.000,1.000,0.000
1774877518.617,1.000,0.000,1.000,0.000
1774877518.628,1.000,0.000,1.000,0.000
1774877518.638,0.909,0.091,1.000,0.000
1774877518.648,1.000,0.000,1.000,0.000
1774877518.658,0.000,1.000,1.000,0.000
1774877518.669,0.000,1.000,1.000,0.000
1774877518.679,0.000,1.000,1.000,0.000
1774877518.689,0.000,1.000,0.942,0.058
1774877518.699,0.000,1.000,1.000,0.000
1774877518.710,0.000,1.000,1.000,0.000
