timestamp,Sonar_normal,Sonar_abnormal,Thruster_normal,Thruster_abnormal
1774877518.720,0.149,0.851,1.000,0.000
1774877518.730,0.000,1.000,1.000,0.000
1774877518.740,0.000,1.000,1.000,0.000
1774877518.751,0.000,1.000,1.000,0.000
1774877518.761,0.000,1.000,1.000,0.000
1774877518.771,0.000,1.000,1.000,0.000
1774877518.781,0.000,1.000,1.000,0.000
1774877518.791,0.000,1.000,0.506,0.494
1774877518.802,0.000,1.000,1.000,0.000
1774877518.812,0.000,1.000,1.000,0.000
1774877518.822,1.000,0.000,1.000,0.000
1774877518.832,0.927,0.073,1.000,0.000
1774877518.843,1.000,0.000,1.000,0.000
1774877518.853,1.000,0.000,1.000,0.000
1774877518.863,1.000,0.000,1.000,0.000
1774877518.873,1.000,0.000,1.000,0.000
1774877518.884,0.000,1.000,1.000,0.000
1774877518.894,0.000,1.000,1.000,0.000
1774877518.904,0.000,1.000,1.000,0.000
1774877518.914,0.000,1.000,1.000,0.000
1774877518.925,0.244,0.756,1.000,0.000
1774877518.935,0.000,1.000,1.000,0.000
1774877518.945,0.367,0.633,1.000,0.000
1774877518.955,0.000,1.000,0.935,0.065
1774877518.966,0.000,1.000,1.000,0.000
1774877518.976,0.000,1.000,1.000,0.000
1774877518.986,0.000,1.000,1.000,0.000
1774877518.996,0.028,0.972,0.715,0.285
1774877519.006,0.000,1.000,1.000,0.000
1774877519.017,0.000,1.000,1.000,0.000
1774877519.027,0.062,0.938,1.000,0.000
1774877519.037,0.000,1.000,1.000,0.000
1774877519.047,0.000,1.000,1.000,0.000
1774877519.058,0.000,1.000,0.877,0.123
1774877519.068,0.000,1.000,1.000,0.000
1774877519.078,0.155,0.845,1.000,0.000
1774877519.088,1.000,0.000,1.000,0.000
1774877519.099,1.000,0.000,1.000,0.000
1774877519.109,1.000,0.000,1.000,0.000
1774877519.119,1.000,0.000,1.000,0.000
1774877519.129,1.000,0.000,1.000,0.000
1774877519.139,0.394,0.606,1.000,0.000
1774877519.150,0.669,0.331,1.000,0.000
1774877519.160,1.000,0.000,1.000,0.000
1774877519.170,1.000,0.000,0.458,0.542
1774877519.180,1.000,0.000,1.000,0.000
1774877519.191,1.000,0.000,1.000,0.000
1774877519.201,1.000,0.000,1.000,0.000
1774877519.211,1.000,0.000,1.000,0.000
1774877519.221,1.000,0.000,1.000,0.000
1774877519.232,1.000,0.000,1.000,0.000
1774877519.242,1.000,0.000,1.000,0.000
1774877519.252,0.000,1.000,1.000,0.000
1774877519.262,0.000,1.000,1.000,0.000
1774877519.273,0.000,1.000,1.000,0.000
1774877519.283,0.000,1.000,1.000,0.000
1774877519.293,0.000,1.000,1.000,0.000
1774877519.303,0.000,1.000,1.000,0.000
1774877519.314,0.000,1.000,0.974,0.026
1774877519.324,0.000,1.000,1.000,0.000
1774877519.334,0.000,1.000,1.000,0.000
1774877519.344,0.000,1.000,1.000,0.000
1774877519.355,1.000,0.000,0.905,0.095
1774877519.365,1.000,0.000,1.000,0.000
1774877519.375,1.000,0.000,1.000,0.000
1774877519.385,1.000,0.000,1.000,0.000
1774877519.396,1.000,0.000,0.630,0.370
1774877519.406,1.000,0.000,0.800,0.200
1774877519.416,1.000,0.000,1.000,0.000
1774877519.426,1.000,0.000,1.000,0.000
1774877519.437,1.000,0.000,1.000,0.000
1774877519.447,1.000,0.000,1.000,0.000
1774877519.457,1.000,0.000,1.000,0.000
1774877519.467,1.000,0.000,0.791,0.209
1774877519.477,1.000,0.000,1.000,0.000
1774877519.488,1.000,0.000,1.000,0.000
1774877519.498,0.000,1.000,0.770,0.230
1774877519.508,0.000,1.000,1.000,0.000
1774877519.518,0.000,1.000,1.000,0.000
1774877519.529,0.000,1.000,1.000,0.000
1774877519.539,0.000,1.000,1.000,0.000
1774877519.549,0.000,1.000,1.000,0.000
1774877519.559,0.000,1.000,1.000,0.000
1774877519.570,0.000,1.000,1.000,0.000
1774877519.580,0.000,1.000,1.000,0.000
1774877519.590,0.000,1.000,0.969,0.031
1774877519.600,0.000,1.000,1.000,0.000
1774877519.611,0.000,1.000,1.000,0.000
1774877519.621,1.000,0.000,1.000,0.000
1774877519.631,1.000,0.000,0.377,0.623
1774877519.641,1.000,0.000,1.000,0.000
1774877519.652,1.000,0.000,1.000,0.000
1774877519.662,1.000,0.000,1.000,0.000
1774877519.672,0.594,0.406,1.000,0.000
1774877519.682,1.000,0.000,1.000,0.000
1774877519.693,0.811,0.189,1.000,0.000
1774877519.703,1.000,0.000,1.000,0.000
1774877519.713,1.000,0.000,1.000,0.000
1774877519.723,1.000,0.000,1.000,0.000
1774877519.734,1.000,0.000,1.000,0.000
1774877519.744,1.000,0.000,1.000,0.000
1774877519.754,1.000,0.000,1.000,0.000
1774877519.764,1.000,0.000,1.000,0.000
1774877519.774,1.000,0.000,1.000,0.000
1774877519.785,1.000,0.000,1.000,0.000
1774877519.795,1.000,0.000,1.000,0.000
1774877519.805,0.871,0.129,1.000,0.000
1774877519.815,0.000,1.000,1.000,0.000
1774877519.826,0.000,1.000,1.000,0.000
1774877519.836,0.000,1.000,1.000,0.000
1774877519.846,0.179,0.821,1.000,0.000
1774877519.856,0.000,1.000,1.000,0.000
1774877519.867,0.000,1.000,1.000,0.000
1774877519.877,0.000,1.000,1.000,0.000
1774877519.887,1.000,0.000,1.000,0.000
1774877519.897,1.000,0.000,1.000,0.000
1774877519.908,1.000,0.000,1.000,0.000
1774877519.918,1.000,0.000,1.000,0.000
1774877519.928,0.540,0.460,1.000,0.000
1774877519.938,0.765,0.235,1.000,0.000
1774877519.949,0.724,0.276,0.752,0.248
1774877519.959,1.000,0.000,1.000,0.000
1774877519.969,1.000,0.000,1.000,0.000
1774877519.979,1.000,0.000,1.000,0.000
1774877519.990,1.000,0.000,1.000,0.000
1774877520.000,1.000,0.000,1.000,0.000
1774877520.010,0.000,1.000,1.000,0.000
1774877520.020,0.000,1.000,1.000,0.000
1774877520.031,0.000,1.000,1.000,0.000
1774877520.041,0.000,1.000,1.000,0.000
1774877520.051,0.000,1.000,1.000,0.000
1774877520.061,0.000,1.000,1.000,0.000
1774877520.071,0.000,1.000,1.000,0.000
1774877520.082,0.000,1.000,1.000,0.000
1774877520.092,0.000,1.000,1.000,0.000
1774877520.102,0.000,1.000,1.000,0.000
1774877520.112,0.163,0.837,1.000,0.000
1774877520.123,0.000,1.000,1.000,0.000
1774877520.133,0.000,1.000,1.000,0.000
1774877520.143,0.000,1.000,1.000,0.000
1774877520.153,1.000,0.000,1.000,0.000
1774877520.164,0.916,0.084,1.000,0.000
1774877520.174,1.000,0.000,1.000,0.000
1774877520.184,1.000,0.000,1.000,0.000
1774877520.194,0.413,0.587,1.000,0.000
1774877520.205,1.000,0.000,1.000,0.000
1774877520.215,1.000,0.000,1.000,0.000
1774877520.225,0.839,0.161,1.000,0.000
1774877520.235,0.764,0.236,0.795,0.205
1774877520.246,1.000,0.000,1.000,0.000
1774877520.256,1.000,0.000,0.678,0.322
1774877520.266,1.000,0.000,1.000,0.000
1774877520.276,0.817,0.183,1.000,0.000
1774877520.286,1.000,0.000,0.792,0.208
1774877520.297,1.000,0.000,1.000,0.000
1774877520.307,1.000,0.000,1.000,0.000
1774877520.317,0.997,0.003,1.000,0.000
1774877520.327,0.000,1.000,1.000,0.000
1774877520.338,0.000,1.000,1.000,0.000
1774877520.348,0.000,1.000,1.000,0.000
1774877520.358,0.388,0.612,0.640,0.360
1774877520.368,0.000,1.000,1.000,0.000
1774877520.379,0.000,1.000,1.000,0.000
1774877520.389,0.000,1.000,1.000,0.000
1774877520.399,0.000,1.000,1.000,0.000
1774877520.409,0.215,0.785,1.000,0.000
1774877520.420,1.000,0.000,1.000,0.000
1774877520.430,1.000,0.000,1.000,0.000
1774877520.440,1.000,0.000,0.962,0.038
1774877520.450,1.000,0.000,0.972,0.028
1774877520.461,1.000,0.000,1.000,0.000
1774877520.471,1.000,0.000,1.000,0.000
1774877520.481,1.000,0.000,1.000,0.000
1774877520.491,1.000,0.000,1.000,0.000
1774877520.501,1.000,0.000,1.000,0.000
1774877520.512,1.000,0.000,1.000,0.000
1774877520.522,1.000,0.000,1.000,0.000
1774877520.532,1.000,0.000,1.000,0.000
1774877520.542,1.000,0.000,1.000,0.000
1774877520.553,1.000,0.000,1.000,0.000
1774877520.563,1.000,0.000,1.000,0.000
1774877520.573,1.000,0.000,1.000,0.000
1774877520.583,0.000,1.000,1.000,0.000
1774877520.594,0.000,1.000,1.000,0.000
1774877520.604,0.000,1.000,1.000,0.000
1774877520.614,0.000,1.000,1.000,0.000
1774877520.624,0.000,1.000,0.955,0.045
1774877520.635,0.000,1.000,1.000,0.000
1774877520.645,0.000,1.000,1.000,0.000
1774877520.655,0.000,1.000,1.000,0.000
1774877520.665,0.000,1.000,1.000,0.000
1774877520.676,0.000,1.000,0.823,0.177
1774877520.686,1.000,0.000,0.965,0.035
1774877520.696,1.000,0.000,1.000,0.000
1774877520.706,1.000,0.000,1.000,0.000
1774877520.717,0.000,1.000,1.000,0.000
1774877520.727,0.000,1.000,0.845,0.155
1774877520.737,0.000,1.000,0.972,0.028
1774877520.747,0.000,1.000,1.000,0.000
1774877520.757,0.000,1.000,0.569,0.431
1774877520.768,0.000,1.000,1.000,0.000
1774877520.778,0.000,1.000,1.000,0.000
1774877520.788,0.000,1.000,1.000,0.000
1774877520.798,0.144,0.856,1.000,0.000
1774877520.809,0.000,1.000,1.000,0.000
1774877520.819,0.000,1.000,1.000,0.000
1774877520.829,0.000,1.000,1.000,0.000
1774877520.839,0.000,1.000,1.000,0.000
1774877520.850,0.000,1.000,1.000,0.000
1774877520.860,0.000,1.000,1.000,0.000
1774877520.870,0.000,1.000,1.000,0.000
1774877520.880,0.000,1.000,1.000,0.000
1774877520.891,0.000,1.000,1.000,0.000
1774877520.901,0.000,1.000,1.000,0.000
1774877520.911,0.000,1.000,1.000,0.000
1774877520.921,0.000,1.000,1.000,0.000
1774877520.932,0.000,1.000,1.000,0.000
1774877520.942,0.000,1.000,1.000,0.000
1774877520.952,1.000,0.000,1.000,0.000
1774877520.962,1.000,0.000,0.642,0.358
1774877520.973,1.000,0.000,1.000,0.000
1774877520.983,1.000,0.000,1.000,0.000
1774877520.993,1.000,0.000,1.000,0.000
1774877521.003,1.000,0.000,1.000,0.000
1774877521.013,0.788,0.212,1.000,0.000
1774877521.024,1.000,0.000,1.000,0.000
1774877521.034,1.000,0.000,1.000,0.000
1774877521.044,1.000,0.000,1.000,0.000
1774877521.054,1.000,0.000,1.000,0.000
1774877521.065,1.000,0.000,1.000,0.000
1774877521.075,1.000,0.000,1.000,0.000
1774877521.085,1.000,0.000,1.000,0.000
1774877521.095,1.000,0.000,1.000,0.000
1774877521.105,1.000,0.000,1.000,0.000
1774877521.116,1.000,0.000,1.000,0.000
1774877521.126,1.000,0.000,1.000,0.000
1774877521.136,1.000,0.000,1.000,0.000
1774877521.146,1.000,0.000,1.000,0.000
1774877521.157,0.881,0.119,0.935,0.065
1774877521.167,0.000,1.000,1.000,0.000
1774877521.177,0.000,1.000,1.000,0.000
1774877521.187,0.000,1.000,1.000,0.000
1774877521.198,0.356,0.644,1.000,0.000
1774877521.208,0.000,1.000,1.000,0.000
1774877521.218,1.000,0.000,1.000,0.000
1774877521.228,1.000,0.000,0.828,0.172
1774877521.239,1.000,0.000,1.000,0.000
1774877521.249,1.000,0.000,1.000,0.000
1774877521.259,1.000,0.000,1.000,0.000
1774877521.269,0.906,0.094,0.975,0.025
1774877521.280,1.000,0.000,1.000,0.000
1774877521.290,1.000,0.000,1.000,0.000
1774877521.300,0.440,0.560,1.000,0.000
1774877521.310,1.000,0.000,1.000,0.000
1774877521.321,1.000,0.000,1.000,0.000
1774877521.331,1.000,0.000,1.000,0.000
1774877521.341,1.000,0.000,1.000,0.000
1774877521.351,1.000,0.000,0.921,0.079
1774877521.362,1.000,0.000,1.000,0.000
1774877521.372,1.000,0.000,1.000,0.000
1774877521.382,0.000,1.000,1.000,0.000
1774877521.392,0.000,1.000,1.000,0.000
1774877521.403,0.000,1.000,0.714,0.286
1774877521.413,0.000,1.000,1.000,0.000
1774877521.423,0.000,1.000,1.000,0.000
1774877521.433,0.000,1.000,1.000,0.000
1774877521.444,0.000,1.000,1.000,0.000
1774877521.454,0.000,1.000,1.000,0.000
1774877521.464,0.000,1.000,1.000,0.000
1774877521.474,0.000,1.000,1.000,0.000
1774877521.485,1.000,0.000,1.000,0.000
1774877521.495,1.000,0.000,1.000,0.000
1774877521.505,0.868,0.132,1.000,0.000
1774877521.515,1.000,0.000,1.000,0.000
1774877521.526,1.000,0.000,1.000,0.000
1774877521.536,1.000,0.000,1.000,0.000
1774877521.546,1.000,0.000,1.000,0.000
1774877521.556,1.000,0.000,1.000,0.000
1774877521.567,1.000,0.000,1.000,0.000
1774877521.577,1.000,0.000,1.000,0.000
1774877521.587,0.908,0.092,0.594,0.406
1774877521.597,0.000,1.000,1.000,0.000
1774877521.608,0.000,1.000,1.000,0.000
1774877521.618,0.000,1.000,1.000,0.000
1774877521.628,0.000,1.000,0.557,0.443
1774877521.638,0.000,1.000,0.719,0.281
1774877521.649,0.000,1.000,0.827,0.173
1774877521.659,0.000,1.000,1.000,0.000
1774877521.669,0.000,1.000,0.503,0.497
1774877521.679,0.000,1.000,1.000,0.000
1774877521.690,0.000,1.000,1.000,0.000
1774877521.700,0.000,1.000,1.000,0.000
1774877521.710,0.000,1.000,1.000,0.000
1774877521.720,0.000,1.000,1.000,0.000
1774877521.730,0.000,1.000,1.000,0.000
1774877521.741,0.000,1.000,1.000,0.000
1774877521.751,1.000,0.000,1.000,0.000
1774877521.761,0.677,0.323,1.000,0.000
1774877521.771,1.000,0.000,1.000,0.000
1774877521.782,1.000,0.000,1.000,0.000
1774877521.792,1.000,0.000,0.346,0.654
1774877521.802,1.000,0.000,0.930,0.070
1774877521.812,1.000,0.000,1.000,0.000
1774877521.823,1.000,0.000,1.000,0.000
1774877521.833,1.000,0.000,1.000,0.000
1774877521.843,1.000,0.000,0.915,0.085
1774877521.853,1.000,0.000,1.000,0.000
1774877521.864,1.000,0.000,1.000,0.000
1774877521.874,0.872,0.128,1.000,0.000
1774877521.884,1.000,0.000,1.000,0.000
1774877521.894,1.000,0.000,1.000,0.000
1774877521.905,0.962,0.038,1.000,0.000
1774877521.915,1.000,0.000,0.593,0.407
1774877521.925,1.000,0.000,1.000,0.000
1774877521.935,0.906,0.094,1.000,0.000
1774877521.946,1.000,0.000,1.000,0.000
1774877521.956,1.000,0.000,1.000,0.000
1774877521.966,0.000,1.000,1.000,0.000
1774877521.976,0.000,1.000,1.000,0.000
1774877521.987,0.000,1.000,1.000,0.000
1774877521.997,0.000,1.000,1.000,0.000
1774877522.007,0.000,1.000,1.000,0.000
1774877522.017,1.000,0.000,1.000,0.000
1774877522.027,1.000,0.000,1.000,0.000
1774877522.038,1.000,0.000,1.000,0.000
1774877522.048,0.987,0.013,1.000,0.000
1774877522.058,1.000,0.000,1.000,0.000
1774877522.068,1.000,0.000,0.546,0.454
1774877522.079,0.900,0.100,1.000,0.000
1774877522.089,0.000,1.000,0.096,0.904
1774877522.099,0.000,1.000,1.000,0.000
1774877522.109,0.000,1.000,1.000,0.000
1774877522.120,0.000,1.000,1.000,0.000
1774877522.130,0.000,1.000,1.000,0.000
1774877522.140,0.000,1.000,1.000,0.000
1774877522.150,0.000,1.000,1.000,0.000
1774877522.161,0.000,1.000,1.000,0.000
1774877522.171,0.000,1.000,1.000,0.000
1774877522.181,0.000,1.000,1.000,0.000
1774877522.191,0.000,1.000,1.000,0.000
1774877522.202,0.000,1.000,0.766,0.234
1774877522.212,0.000,1.000,0.779,0.221
1774877522.222,0.000,1.000,1.000,0.000
1774877522.232,0.000,1.000,1.000,0.000
1774877522.243,0.000,1.000,1.000,0.000
1774877522.253,0.000,1.000,0.809,0.191
1774877522.263,0.164,0.836,1.000,0.000
1774877522.273,0.000,1.000,1.000,0.000
1774877522.284,1.000,0.000,1.000,0.000
1774877522.294,1.000,0.000,0.837,0.163
1774877522.304,0.639,0.361,1.000,0.000
1774877522.314,1.000,0.000,1.000,0.000
1774877522.324,1.000,0.000,0.453,0.547
1774877522.335,1.000,0.000,1.000,0.000
1774877522.345,1.000,0.000,0.843,0.157
1774877522.355,1.000,0.000,1.000,0.000
1774877522.365,1.000,0.000,1.000,0.000
1774877522.376,1.000,0.000,1.000,0.000
1774877522.386,1.000,0.000,0.745,0.255
1774877522.396,1.000,0.000,1.000,0.000
1774877522.406,0.949,0.051,0.904,0.096
1774877522.416,0.799,0.201,1.000,0.000
1774877522.426,1.000,0.000,1.000,0.000
1774877522.437,1.000,0.000,1.000,0.000
1774877522.447,1.000,0.000,0.661,0.339
1774877522.457,1.000,0.000,1.000,0.000
1774877522.467,0.000,1.000,1.000,0.000
1774877522.477,0.000,1.000,1.000,0.000
1774877522.487,0.000,1.000,0.931,0.069
1774877522.498,0.000,1.000,1.000,0.000
1774877522.508,0.000,1.000,1.000,0.000
1774877522.518,0.000,1.000,1.000,0.000
1774877522.528,0.000,1.000,0.853,0.147
1774877522.539,0.000,1.000,0.916,0.084
1774877522.549,1.000,0.000,1.000,0.000
1774877522.559,1.000,0.000,0.764,0.236
1774877522.569,0.760,0.240,1.000,0.000
1774877522.580,1.000,0.000,1.000,0.000
1774877522.590,1.000,0.000,1.000,0.000
1774877522.600,1.000,0.000,0.910,0.090
1774877522.610,0.909,0.091,1.000,0.000
1774877522.621,1.000,0.000,1.000,0.000
1774877522.631,1.000,0.000,1.000,0.000
1774877522.641,0.000,1.000,1.000,0.000
1774877522.651,0.000,1.000,1.000,0.000
1774877522.662,0.000,1.000,1.000,0.000
1774877522.672,0.025,0.975,1.000,0.000
1774877522.682,0.368,0.632,1.000,0.000
1774877522.692,0.000,1.000,1.000,0.000
1774877522.702,0.000,1.000,1.000,0.000
1774877522.713,0.000,1.000,1.000,0.000
1774877522.723,0.000,1.000,0.965,0.035
1774877522.733,0.000,1.000,1.000,0.000
1774877522.743,0.000,1.000,1.000,0.000
1774877522.754,0.000,1.000,1.000,0.000
1774877522.764,0.000,1.000,1.000,0.000
1774877522.774,0.000,1.000,1.000,0.000
1774877522.784,0.448,0.552,0.774,0.226
1774877522.795,0.000,1.000,1.000,0.000
1774877522.805,0.000,1.000,1.000,0.000
1774877522.815,1.000,0.000,1.000,0.000
1774877522.825,1.000,0.000,0.759,0.241
1774877522.836,1.000,0.000,0.920,0.080
1774877522.846,1.000,0.000,1.000,0.000
1774877522.856,0.789,0.211,1.000,0.000
1774877522.866,1.000,0.000,1.000,0.000
1774877522.877,1.000,0.000,1.000,0.000
1774877522.887,1.000,0.000,0.953,0.047
1774877522.897,1.000,0.000,0.945,0.055
1774877522.907,0.937,0.063,0.863,0.137
1774877522.917,0.917,0.083,0.910,0.090
1774877522.928,1.000,0.000,1.000,0.000
1774877522.938,1.000,0.000,1.000,0.000
1774877522.948,1.000,0.000,1.000,0.000
1774877522.958,1.000,0.000,1.000,0.000
1774877522.969,1.000,0.000,0.968,0.032
1774877522.979,1.000,0.000,1.000,0.000
1774877522.989,1.000,0.000,1.000,0.000
1774877522.999,0.986,0.014,1.000,0.000
1774877523.010,1.000,0.000,1.000,0.000
1774877523.020,0.000,1.000,1.000,0.000
1774877523.030,0.000,1.000,1.000,0.000
1774877523.040,0.000,1.000,1.000,0.000
1774877523.050,0.137,0.863,1.000,0.000
1774877523.061,0.000,1.000,1.000,0.000
1774877523.071,0.000,1.000,0.748,0.252
1774877523.081,1.000,0.000,1.000,0.000
1774877523.091,0.983,0.017,0.756,0.244
1774877523.102,1.000,0.000,1.000,0.000
1774877523.112,1.000,0.000,0.871,0.129
1774877523.122,1.000,0.000,1.000,0.000
1774877523.132,1.000,0.000,1.000,0.000
1774877523.143,1.000,0.000,1.000,0.000
1774877523.153,0.000,1.000,1.000,0.000
