timestamp,Sonar_normal,Sonar_abnormal,Thruster_normal,Thruster_abnormal
1774877523.163,0.000,1.000,1.000,0.000
1774877523.173,0.000,1.000,1.000,0.000
1774877523.184,0.000,1.000,1.000,0.000
1774877523.194,0.000,1.000,1.000,0.000
1774877523.204,0.000,1.000,1.000,0.000
1774877523.214,0.000,1.000,1.000,0.000
1774877523.225,0.000,1.000,1.000,0.000
1774877523.235,0.000,1.000,1.000,0.000
1774877523.245,0.000,1.000,0.987,0.013
1774877523.255,0.000,1.000,1.000,0.000
1774877523.266,0.000,1.000,0.984,0.016
1774877523.276,0.000,1.000,1.000,0.000
1774877523.286,0.000,1.000,1.000,0.000
1774877523.296,0.000,1.000,1.000,0.000
1774877523.307,0.000,1.000,0.936,0.064
1774877523.317,0.000,1.000,1.000,0.000
1774877523.327,0.000,1.000,0.856,0.144
1774877523.337,0.000,1.000,1.000,0.000
1774877523.347,0.693,0.307,1.000,0.000
1774877523.358,1.000,0.000,1.000,0.000
1774877523.368,1.000,0.000,1.000,0.000
1774877523.378,1.000,0.000,1.000,0.000
1774877523.388,0.408,0.592,1.000,0.000
1774877523.399,1.000,0.000,0.928,0.072
1774877523.409,1.000,0.000,1.000,0.000
1774877523.419,1.000,0.000,1.000,0.000
1774877523.429,1.000,0.000,1.000,0.000
1774877523.440,1.000,0.000,1.000,0.000
1774877523.450,1.000,0.000,1.000,0.000
1774877523.460,1.000,0.000,0.626,0.374
1774877523.470,1.000,0.000,1.000,0.000
1774877523.481,1.000,0.000,1.000,0.000
1774877523.491,1.000,0.000,1.000,0.000
1774877523.501,1.000,0.000,1.000,0.000
1774877523.511,0.786,0.214,1.000,0.000
1774877523.522,1.000,0.000,1.000,0.000
1774877523.532,0.993,0.007,1.000,0.000
1774877523.542,1.000,0.000,1.000,0.000
1774877523.552,0.898,0.102,1.000,0.000
1774877523.563,1.000,0.000,1.000,0.000
1774877523.573,1.000,0.000,1.000,0.000
1774877523.583,1.000,0.000,1.000,0.000
1774877523.593,1.000,0.000,1.000,0.000
1774877523.604,0.000,1.000,1.000,0.000
1774877523.614,1.000,0.000,0.950,0.050
1774877523.624,1.000,0.000,0.873,0.127
1774877523.634,0.972,0.028,1.000,0.000
1774877523.644,1.000,0.000,1.000,0.000
1774877523.655,0.920,0.080,0.839,0.161
1774877523.665,1.000,0.000,1.000,0.000
1774877523.675,1.000,0.000,1.000,0.000
1774877523.685,1.000,0.000,1.000,0.000
1774877523.696,1.000,0.000,1.000,0.000
1774877523.706,1.000,0.000,1.000,0.000
1774877523.716,1.000,0.000,0.977,0.023
1774877523.726,1.000,0.000,1.000,0.000
1774877523.737,1.000,0.000,0.885,0.115
1774877523.747,1.000,0.000,1.000,0.000
1774877523.757,1.000,0.000,1.000,0.000
1774877523.767,1.000,0.000,1.000,0.000
1774877523.777,1.000,0.000,1.000,0.000
1774877523.788,1.000,0.000,1.000,0.000
1774877523.798,1.000,0.000,1.000,0.000
1774877523.808,0.901,0.099,1.000,0.000
1774877523.818,1.000,0.000,1.000,0.000
1774877523.829,0.703,0.297,1.000,0.000
1774877523.839,0.000,1.000,1.000,0.000
1774877523.849,0.000,1.000,1.000,0.000
1774877523.859,0.396,0.604,1.000,0.000
1774877523.870,0.000,1.000,1.000,0.000
1774877523.880,1.000,0.000,1.000,0.000
1774877523.890,1.000,0.000,1.000,0.000
1774877523.900,1.000,0.000,1.000,0.000
1774877523.911,1.000,0.000,1.000,0.000
1774877523.921,1.000,0.000,1.000,0.000
1774877523.931,1.000,0.000,1.000,0.000
1774877523.941,0.566,0.434,1.000,0.000
1774877523.952,1.000,0.000,1.000,0.000
1774877523.962,1.000,0.000,1.000,0.000
1774877523.972,1.000,0.000,0.745,0.255
1774877523.982,1.000,0.000,1.000,0.000
1774877523.993,1.000,0.000,1.000,0.000
1774877524.003,0.000,1.000,1.000,0.000
1774877524.013,0.000,1.000,1.000,0.000
1774877524.023,0.000,1.000,1.000,0.000
1774877524.033,0.000,1.000,1.000,0.000
1774877524.044,0.000,1.000,1.000,0.000
1774877524.054,0.000,1.000,0.654,0.346
1774877524.064,0.000,1.000,1.000,0.000
1774877524.074,0.000,1.000,1.000,0.000
1774877524.085,0.000,1.000,1.000,0.000
1774877524.095,0.000,1.000,1.000,0.000
1774877524.105,0.000,1.000,1.000,0.000
1774877524.115,0.000,1.000,1.000,0.000
1774877524.126,0.000,1.000,1.000,0.000
1774877524.136,0.000,1.000,1.000,0.000
1774877524.146,1.000,0.000,1.000,0.000
1774877524.156,1.000,0.000,1.000,0.000
1774877524.167,1.000,0.000,1.000,0.000
1774877524.177,1.000,0.000,0.257,0.743
1774877524.187,1.000,0.000,1.000,0.000
1774877524.197,1.000,0.000,1.000,0.000
1774877524.208,1.000,0.000,0.619,0.381
1774877524.218,1.000,0.000,1.000,0.000
1774877524.228,1.000,0.000,1.000,0.000
1774877524.238,1.000,0.000,1.000,0.000
1774877524.248,1.000,0.000,1.000,0.000
1774877524.259,1.000,0.000,1.000,0.000
1774877524.269,1.000,0.000,0.902,0.098
1774877524.279,1.000,0.000,1.000,0.000
1774877524.289,1.000,0.000,1.000,0.000
1774877524.300,1.000,0.000,1.000,0.000
1774877524.310,0.000,1.000,1.000,0.000
1774877524.320,0.000,1.000,1.000,0.000
1774877524.330,0.000,1.000,1.000,0.000
1774877524.341,0.000,1.000,0.903,0.097
1774877524.351,0.000,1.000,1.000,0.000
1774877524.361,0.268,0.732,1.000,0.000
1774877524.371,0.000,1.000,1.000,0.000
1774877524.382,0.000,1.000,1.000,0.000
1774877524.392,0.000,1.000,1.000,0.000
1774877524.402,0.000,1.000,1.000,0.000
1774877524.412,1.000,0.000,1.000,0.000
1774877524.423,0.832,0.168,1.000,0.000
1774877524.433,1.000,0.000,1.000,0.000
1774877524.443,1.000,0.000,0.852,0.148
1774877524.453,1.000,0.000,1.000,0.000
1774877524.464,1.000,0.000,1.000,0.000
1774877524.474,1.000,0.000,1.000,0.000
1774877524.484,1.000,0.000,1.000,0.000
1774877524.494,1.000,0.000,1.000,0.000
1774877524.504,1.000,0.000,1.000,0.000
1774877524.515,1.000,0.000,1.000,0.000
1774877524.525,1.000,0.000,1.000,0.000
1774877524.535,1.000,0.000,0.769,0.231
1774877524.545,1.000,0.000,1.000,0.000
1774877524.555,1.000,0.000,1.000,0.000
1774877524.566,1.000,0.000,1.000,0.000
1774877524.576,1.000,0.000,1.000,0.000
1774877524.586,1.000,0.000,1.000,0.000
1774877524.596,1.000,0.000,0.562,0.438
1774877524.606,1.000,0.000,1.000,0.000
1774877524.617,0.000,1.000,0.809,0.191
1774877524.627,0.000,1.000,1.000,0.000
1774877524.637,0.000,1.000,1.000,0.000
1774877524.647,0.000,1.000,1.000,0.000
1774877524.657,0.000,1.000,1.000,0.000
1774877524.668,0.000,1.000,1.000,0.000
1774877524.678,1.000,0.000,0.865,0.135
1774877524.688,1.000,0.000,1.000,0.000
1774877524.698,1.000,0.000,0.679,0.321
1774877524.709,0.520,0.480,0.941,0.059
1774877524.719,1.000,0.000,1.000,0.000
1774877524.729,1.000,0.000,1.000,0.000
1774877524.739,1.000,0.000,1.000,0.000
1774877524.750,1.000,0.000,0.132,0.868
1774877524.760,1.000,0.000,1.000,0.000
1774877524.770,1.000,0.000,1.000,0.000
1774877524.780,1.000,0.000,1.000,0.000
1774877524.791,1.000,0.000,1.000,0.000
1774877524.801,1.000,0.000,0.889,0.111
1774877524.811,0.581,0.419,0.603,0.397
1774877524.821,1.000,0.000,1.000,0.000
1774877524.832,1.000,0.000,1.000,0.000
1774877524.842,1.000,0.000,1.000,0.000
1774877524.852,1.000,0.000,1.000,0.000
1774877524.862,0.952,0.048,0.310,0.690
1774877524.873,0.806,0.194,1.000,0.000
1774877524.883,1.000,0.000,1.000,0.000
1774877524.893,1.000,0.000,1.000,0.000
1774877524.903,0.000,1.000,1.000,0.000
1774877524.914,0.000,1.000,1.000,0.000
1774877524.924,0.000,1.000,1.000,0.000
1774877524.934,0.000,1.000,0.753,0.247
1774877524.944,1.000,0.000,1.000,0.000
1774877524.955,1.000,0.000,1.000,0.000
1774877524.965,1.000,0.000,0.790,0.210
1774877524.975,1.000,0.000,0.830,0.170
1774877524.985,1.000,0.000,1.000,0.000
1774877524.995,1.000,0.000,0.977,0.023
1774877525.006,1.000,0.000,0.931,0.069
1774877525.016,1.000,0.000,0.724,0.276
1774877525.026,1.000,0.000,1.000,0.000
1774877525.036,1.000,0.000,1.000,0.000
1774877525.047,1.000,0.000,0.876,0.124
1774877525.057,1.000,0.000,1.000,0.000
1774877525.067,1.000,0.000,0.871,0.129
1774877525.077,0.426,0.574,1.000,0.000
1774877525.088,1.000,0.000,1.000,0.000
1774877525.098,1.000,0.000,1.000,0.000
1774877525.108,1.000,0.000,1.000,0.000
1774877525.118,1.000,0.000,1.000,0.000
1774877525.129,1.000,0.000,0.833,0.167
1774877525.139,1.000,0.000,1.000,0.000
1774877525.149,0.000,1.000,1.000,0.000
1774877525.159,0.000,1.000,0.980,0.020
1774877525.170,0.000,1.000,1.000,0.000
1774877525.180,0.000,1.000,0.799,0.201
1774877525.190,0.000,1.000,1.000,0.000
1774877525.200,0.000,1.000,1.000,0.000
1774877525.211,1.000,0.000,1.000,0.000
1774877525.221,1.000,0.000,1.000,0.000
1774877525.231,1.000,0.000,1.000,0.000
1774877525.241,1.000,0.000,1.000,0.000
1774877525.252,0.934,0.066,1.000,0.000
1774877525.262,1.000,0.000,1.000,0.000
1774877525.272,1.000,0.000,1.000,0.000
1774877525.282,1.000,0.000,1.000,0.000
1774877525.293,1.000,0.000,1.000,0.000
1774877525.303,1.000,0.000,1.000,0.000
1774877525.313,1.000,0.000,1.000,0.000
1774877525.323,1.000,0.000,1.000,0.000
1774877525.333,0.769,0.231,1.000,0.000
1774877525.344,0.970,0.030,1.000,0.000
1774877525.354,1.000,0.000,1.000,0.000
1774877525.364,1.000,0.000,1.000,0.000
1774877525.374,1.000,0.000,1.000,0.000
1774877525.385,1.000,0.000,1.000,0.000
1774877525.395,0.938,0.062,1.000,0.000
1774877525.405,1.000,0.000,1.000,0.000
1774877525.415,1.000,0.000,1.000,0.000
1774877525.426,1.000,0.000,1.000,0.000
1774877525.436,1.000,0.000,1.000,0.000
1774877525.446,1.000,0.000,1.000,0.000
1774877525.456,0.060,0.940,0.983,0.017
1774877525.467,0.000,1.000,1.000,0.000
1774877525.477,1.000,0.000,0.922,0.078
1774877525.487,1.000,0.000,1.000,0.000
1774877525.497,1.000,0.000,1.000,0.000
1774877525.508,0.928,0.072,1.000,0.000
1774877525.518,1.000,0.000,0.594,0.406
1774877525.528,1.000,0.000,1.000,0.000
1774877525.538,1.000,0.000,1.000,0.000
1774877525.549,1.000,0.000,1.000,0.000
1774877525.559,1.000,0.000,1.000,0.000
1774877525.569,0.847,0.153,1.000,0.000
1774877525.579,1.000,0.000,1.000,0.000
1774877525.590,1.000,0.000,1.000,0.000
1774877525.600,1.000,0.000,1.000,0.000
1774877525.610,1.000,0.000,1.000,0.000
1774877525.620,1.000,0.000,0.391,0.609
1774877525.631,1.000,0.000,1.000,0.000
1774877525.641,1.000,0.000,1.000,0.000
1774877525.651,1.000,0.000,1.000,0.000
1774877525.661,0.000,1.000,1.000,0.000
1774877525.671,0.000,1.000,1.000,0.000
1774877525.682,0.000,1.000,1.000,0.000
1774877525.692,0.000,1.000,0.875,0.125
1774877525.702,0.000,1.000,1.000,0.000
1774877525.712,0.000,1.000,1.000,0.000
1774877525.723,0.000,1.000,1.000,0.000
1774877525.733,0.000,1.000,1.000,0.000
1774877525.743,1.000,0.000,1.000,0.000
1774877525.753,0.895,0.105,1.000,0.000
1774877525.764,0.784,0.216,1.000,0.000
1774877525.774,1.000,0.000,1.000,0.000
1774877525.784,1.000,0.000,1.000,0.000
1774877525.794,1.000,0.000,0.640,0.360
1774877525.805,1.000,0.000,0.791,0.209
1774877525.815,1.000,0.000,1.000,0.000
1774877525.825,0.807,0.193,1.000,0.000
1774877525.835,1.000,0.000,0.657,0.343
1774877525.846,1.000,0.000,0.546,0.454
1774877525.856,1.000,0.000,1.000,0.000
1774877525.866,0.962,0.038,1.000,0.000
1774877525.876,1.000,0.000,1.000,0.000
1774877525.887,1.000,0.000,1.000,0.000
1774877525.897,1.000,0.000,1.000,0.000
1774877525.907,1.000,0.000,1.000,0.000
1774877525.917,1.000,0.000,1.000,0.000
1774877525.927,0.624,0.376,0.670,0.330
1774877525.938,1.000,0.000,0.869,0.131
1774877525.948,1.000,0.000,1.000,0.000
1774877525.958,0.257,0.743,1.000,0.000
1774877525.968,1.000,0.000,1.000,0.000
1774877525.979,1.000,0.000,1.000,0.000
1774877525.989,0.933,0.067,1.000,0.000
1774877525.999,0.000,1.000,1.000,0.000
1774877526.009,1.000,0.000,1.000,0.000
1774877526.019,1.000,0.000,1.000,0.000
1774877526.030,1.000,0.000,1.000,0.000
1774877526.040,1.000,0.000,1.000,0.000
1774877526.050,1.000,0.000,1.000,0.000
1774877526.060,1.000,0.000,1.000,0.000
1774877526.071,0.000,1.000,1.000,0.000
1774877526.081,0.000,1.000,1.000,0.000
1774877526.091,0.000,1.000,1.000,0.000
1774877526.101,0.000,1.000,1.000,0.000
1774877526.112,0.000,1.000,1.000,0.000
1774877526.122,0.000,1.000,1.000,0.000
1774877526.132,0.000,1.000,1.000,0.000
1774877526.142,0.000,1.000,1.000,0.000
1774877526.153,0.000,1.000,1.000,0.000
1774877526.163,0.000,1.000,1.000,0.000
1774877526.173,0.000,1.000,1.000,0.000
1774877526.183,0.000,1.000,1.000,0.000
1774877526.194,0.000,1.000,1.000,0.000
1774877526.204,0.000,1.000,0.701,0.299
1774877526.214,0.178,0.822,0.301,0.699
1774877526.224,0.000,1.000,1.000,0.000
1774877526.235,0.000,1.000,1.000,0.000
1774877526.245,0.000,1.000,1.000,0.000
1774877526.255,0.000,1.000,1.000,0.000
1774877526.265,0.000,1.000,1.000,0.000
1774877526.276,1.000,0.000,1.000,0.000
1774877526.286,1.000,0.000,1.000,0.000
1774877526.296,1.000,0.000,1.000,0.000
1774877526.306,1.000,0.000,1.000,0.000
1774877526.317,1.000,0.000,0.916,0.084
1774877526.327,0.927,0.073,1.000,0.000
1774877526.337,0.659,0.341,1.000,0.000
1774877526.347,1.000,0.000,1.000,0.000
1774877526.358,1.000,0.000,0.943,0.057
1774877526.368,1.000,0.000,1.000,0.000
1774877526.378,1.000,0.000,1.000,0.000
1774877526.388,1.000,0.000,0.300,0.700
1774877526.399,1.000,0.000,1.000,0.000
1774877526.409,1.000,0.000,1.000,0.000
1774877526.419,0.952,0.048,0.518,0.482
1774877526.429,1.000,0.000,1.000,0.000
1774877526.439,1.000,0.000,0.827,0.173
1774877526.449,1.000,0.000,1.000,0.000
1774877526.460,1.000,0.000,1.000,0.000
1774877526.470,0.768,0.232,1.000,0.000
1774877526.480,1.000,0.000,1.000,0.000
1774877526.490,1.000,0.000,0.702,0.298
1774877526.501,0.000,1.000,1.000,0.000
1774877526.511,0.000,1.000,1.000,0.000
1774877526.521,0.000,1.000,1.000,0.000
1774877526.531,0.000,1.000,1.000,0.000
1774877526.542,1.000,0.000,1.000,0.000
1774877526.552,1.000,0.000,1.000,0.000
1774877526.562,1.000,0.000,0.954,0.046
1774877526.572,1.000,0.000,1.000,0.000
1774877526.582,1.000,0.000,1.000,0.000
1774877526.593,1.000,0.000,0.868,0.132
1774877526.603,0.950,0.050,1.000,0.000
1774877526.613,1.000,0.000,1.000,0.000
1774877526.623,1.000,0.000,0.900,0.100
1774877526.633,1.000,0.000,1.000,0.000
1774877526.643,1.000,0.000,1.000,0.000
1774877526.654,1.000,0.000,1.000,0.000
1774877526.664,0.982,0.018,1.000,0.000
1774877526.674,1.000,0.000,1.000,0.000
1774877526.684,0.885,0.115,0.397,0.603
1774877526.695,1.000,0.000,1.000,0.000
1774877526.705,1.000,0.000,1.000,0.000
1774877526.715,1.000,0.000,1.000,0.000
1774877526.725,1.000,0.000,1.000,0.000
1774877526.735,0.932,0.068,1.000,0.000
1774877526.745,1.000,0.000,1.000,0.000
1774877526.756,1.000,0.000,1.000,0.000
1774877526.766,1.000,0.000,1.000,0.000
1774877526.776,1.000,0.000,1.000,0.000
1774877526.786,0.000,1.000,0.838,0.162
1774877526.796,0.000,1.000,1.000,0.000
1774877526.807,1.000,0.000,1.000,0.000
1774877526.817,1.000,0.000,1.000,0.000
1774877526.827,1.000,0.000,1.000,0.000
1774877526.837,1.000,0.000,1.000,0.000
1774877526.848,1.000,0.000,1.000,0.000
1774877526.858,1.000,0.000,1.000,0.000
1774877526.868,1.000,0.000,1.000,0.000
1774877526.878,1.000,0.000,1.000,0.000
1774877526.889,1.000,0.000,1.000,0.000
1774877526.899,0.818,0.182,1.000,0.000
1774877526.909,1.000,0.000,0.940,0.060
1774877526.919,1.000,0.000,1.000,0.000
1774877526.930,0.685,0.315,1.000,0.000
1774877526.940,1.000,0.000,1.000,0.000
1774877526.950,1.000,0.000,1.000,0.000
1774877526.960,1.000,0.000,1.000,0.000
1774877526.970,0.000,1.000,1.000,0.000
1774877526.981,0.000,1.000,1.000,0.000
1774877526.991,0.000,1.000,0.482,0.518
1774877527.001,0.000,1.000,0.785,0.215
1774877527.011,0.000,1.000,0.471,0.529
1774877527.022,0.037,0.963,1.000,0.000
1774877527.032,0.000,1.000,1.000,0.000
1774877527.042,0.000,1.000,1.000,0.000
1774877527.052,0.000,1.000,1.000,0.000
1774877527.063,0.000,1.000,1.000,0.000
1774877527.073,1.000,0.000,0.122,0.878
1774877527.083,0.000,1.000,1.000,0.000
1774877527.093,0.000,1.000,1.000,0.000
1774877527.104,0.000,1.000,1.000,0.000
1774877527.114,0.000,1.000,1.000,0.000
1774877527.124,0.000,1.000,1.000,0.000
1774877527.134,0.000,1.000,0.776,0.224
1774877527.145,0.000,1.000,1.000,0.000
1774877527.155,0.000,1.000,0.779,0.221
1774877527.165,0.019,0.981,1.000,0.000
1774877527.175,0.000,1.000,1.000,0.000
1774877527.186,0.000,1.000,1.000,0.000
1774877527.196,0.000,1.000,1.000,0.000
1774877527.206,0.000,1.000,1.000,0.000
1774877527.216,0.000,1.000,0.868,0.132
1774877527.227,0.000,1.000,1.000,0.000
1774877527.237,0.000,1.000,1.000,0.000
1774877527.247,0.000,1.000,1.000,0.000
1774877527.257,0.069,0.931,1.000,0.000
1774877527.267,0.000,1.000,1.000,0.000
1774877527.278,0.000,1.000,1.000,0.000
1774877527.288,0.000,1.000,1.000,0.000
1774877527.298,0.000,1.000,0.919,0.081
1774877527.308,0.000,1.000,1.000,0.000
1774877527.319,0.000,1.000,1.000,0.000
1774877527.329,0.000,1.000,1.000,0.000
1774877527.339,0.000,1.000,1.000,0.000
1774877527.349,0.000,1.000,1.000,0.000
1774877527.360,0.000,1.000,1.000,0.000
1774877527.370,0.000,1.000,1.000,0.000
1774877527.380,0.000,1.000,1.000,0.000
1774877527.390,0.000,1.000,1.000,0.000
1774877527.401,0.000,1.000,1.000,0.000
1774877527.411,0.000,1.000,0.733,0.267
1774877527.421,0.000,1.000,1.000,0.000
1774877527.431,0.000,1.000,1.000,0.000
1774877527.441,0.000,1.000,1.000,0.000
1774877527.452,0.000,1.000,0.577,0.423
1774877527.462,0.000,1.000,1.000,0.000
1774877527.472,0.000,1.000,0.988,0.012
1774877527.482,0.000,1.000,1.000,0.000
1774877527.493,0.000,1.000,1.000,0.000
1774877527.503,0.000,1.000,1.000,0.000
1774877527.513,0.000,1.000,1.000,0.000
1774877527.523,0.000,1.000,1.000,0.000
1774877527.534,0.000,1.000,0.978,0.022
1774877527.544,0.000,1.000,1.000,0.000
1774877527.554,0.000,1.000,0.749,0.251
1774877527.564,0.000,1.000,1.000,0.000
1774877527.575,0.000,1.000,0.885,0.115
1774877527.585,0.071,0.929,1.000,0.000
1774877527.595,0.000,1.000,1.000,0.000
